Script started on 2024-11-19 13:09:50+08:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="230" LINES="16"]
[?2004h]0;zdp@localhost: /tmp/build/pcc[01;32mzdp@localhost[00m:[01;34m/tmp/build/pcc[00m$ exit./doca_pcc -d mlx5_0
[?2004l Info: Welcome to DOCA Programable Congestion Control (PCC) application
Info: Starting DOCA PCC
/  5/doca_pcc_dev_user_init, disable_event_bitmask=0x20
format 0 - user init: port num = 0, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x1, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x2, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x3, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
Info: Press ctrl + C to exit
Info: PCC host status Active
Info: Waiting on DOCA PCC
Info: PCC host status Active
Info: Waiting on DOCA PCC
/  5/rtt_template_algo, new flow BW in MB: 20000 Mb
/  5/calculate_cur_rate,  tx_rate: 28761632209, tx_rate: 301587, cur_rate: 1048576, sent_32bytes: 4554, packet: 132, start: 3578380812, end: 3578421346, time_interval_ns: 40534
/  7/calculate_cur_rate,  tx_rate: 6973377088, tx_rate: 73121, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3625253048, end: 3625334106, time_interval_ns: 81058
/  7/calculate_cur_rate,  tx_rate: 6666761021, tx_rate: 69906, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3625334106, end: 3625418892, time_interval_ns: 84786
/  7/calculate_cur_rate,  tx_rate: 197653092722, tx_rate: 2072542, cur_rate: 1048576, sent_32bytes: 28221, packet: 818, start: 3625418892, end: 3625452584, time_interval_ns: 33692
/  7/calculate_cur_rate,  tx_rate: 109441768301, tx_rate: 1147580, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3625452584, end: 3625524246, time_interval_ns: 71662
/  7/calculate_cur_rate,  tx_rate: 101464707099, tx_rate: 1063934, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3625524246, end: 3625601542, time_interval_ns: 77296
/  7/calculate_cur_rate,  tx_rate: 100746980489, tx_rate: 1056408, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 3625601542, end: 3625679038, time_interval_ns: 77496
/  7/calculate_cur_rate,  tx_rate: 101611940298, tx_rate: 1065478, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3625679038, end: 3625756222, time_interval_ns: 77184
/  7/calculate_cur_rate,  tx_rate: 102639196604, tx_rate: 1076249, cur_rate: 1048576, sent_32bytes: 30981, packet: 898, start: 3625756222, end: 3625833494, time_interval_ns: 77272
/  7/calculate_cur_rate,  tx_rate: 100983930778, tx_rate: 1058893, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3625833494, end: 3625911158, time_interval_ns: 77664
/  7/calculate_cur_rate,  tx_rate: 101422718808, tx_rate: 1063494, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3625911158, end: 3625988486, time_interval_ns: 77328
/  7/calculate_cur_rate,  tx_rate: 101283880465, tx_rate: 1062038, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3625988486, end: 3626065920, time_interval_ns: 77434
/  7/calculate_cur_rate,  tx_rate: 27643550014, tx_rate: 289863, cur_rate: 1048576, sent_32bytes: 8349, packet: 242, start: 3626065920, end: 3626143238, time_interval_ns: 77318
/  7/calculate_cur_rate,  tx_rate: 5861258010, tx_rate: 61459, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3626143238, end: 3626239676, time_interval_ns: 96438
/  7/calculate_cur_rate,  tx_rate: 6866972811, tx_rate: 72005, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3626239676, end: 3626321990, time_interval_ns: 82314
/  7/calculate_cur_rate,  tx_rate: 24675144508, tx_rate: 258737, cur_rate: 1048576, sent_32bytes: 8004, packet: 232, start: 3626321990, end: 3626405030, time_interval_ns: 83040
/  7/calculate_cur_rate,  tx_rate: 160862275449, tx_rate: 1686763, cur_rate: 1048576, sent_32bytes: 30222, packet: 876, start: 3626405030, end: 3626453126, time_interval_ns: 48096
/  7/calculate_cur_rate,  tx_rate: 102950544844, tx_rate: 1079514, cur_rate: 1048576, sent_32bytes: 30705, packet: 890, start: 3626453126, end: 3626529478, time_interval_ns: 76352
/  7/calculate_cur_rate,  tx_rate: 101616757816, tx_rate: 1065528, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3626529478, end: 3626607006, time_interval_ns: 77528
/  7/calculate_cur_rate,  tx_rate: 101643545878, tx_rate: 1065809, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3626607006, end: 3626684166, time_interval_ns: 77160
/  7/calculate_cur_rate,  tx_rate: 101391250387, tx_rate: 1063164, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3626684166, end: 3626761518, time_interval_ns: 77352
/  7/calculate_cur_rate,  tx_rate: 101538270326, tx_rate: 1064705, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3626761518, end: 3626838758, time_interval_ns: 77240
/  7/calculate_cur_rate,  tx_rate: 101391250387, tx_rate: 1063164, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3626838758, end: 3626916110, time_interval_ns: 77352
/  7/calculate_cur_rate,  tx_rate: 101420095693, tx_rate: 1063466, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3626916110, end: 3626993440, time_interval_ns: 77330
/  7/calculate_cur_rate,  tx_rate: 102237576071, tx_rate: 1072038, cur_rate: 1048576, sent_32bytes: 30843, packet: 894, start: 3626993440, end: 3627070670, time_interval_ns: 77230
/  7/calculate_cur_rate,  tx_rate: 5251706308, tx_rate: 55068, cur_rate: 1048576, sent_32bytes: 1587, packet: 46, start: 3627070670, end: 3627148030, time_interval_ns: 77360
/  7/calculate_cur_rate,  tx_rate: 3134137686, tx_rate: 32863, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 3627148030, end: 3627226934, time_interval_ns: 78904
/  7/calculate_cur_rate,  tx_rate: 7240828038, tx_rate: 75925, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3627226934, end: 3627304998, time_interval_ns: 78064
/  7/calculate_cur_rate,  tx_rate: 46949736579, tx_rate: 492303, cur_rate: 1048576, sent_32bytes: 15456, packet: 448, start: 3627304998, end: 3627389274, time_interval_ns: 84276
/  7/calculate_cur_rate,  tx_rate: 117439709882, tx_rate: 1231444, cur_rate: 1048576, sent_32bytes: 30360, packet: 880, start: 3627389274, end: 3627455454, time_interval_ns: 66180
/  7/calculate_cur_rate,  tx_rate: 102330523733, tx_rate: 1073013, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3627455454, end: 3627532096, time_interval_ns: 76642
/  7/calculate_cur_rate,  tx_rate: 101412227164, tx_rate: 1063384, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3627532096, end: 3627609432, time_interval_ns: 77336
/  7/calculate_cur_rate,  tx_rate: 101446332945, tx_rate: 1063741, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3627609432, end: 3627686742, time_interval_ns: 77310
/  7/calculate_cur_rate,  tx_rate: 101841970849, tx_rate: 1067890, cur_rate: 1048576, sent_32bytes: 30843, packet: 894, start: 3627686742, end: 3627764272, time_interval_ns: 77530
/  7/calculate_cur_rate,  tx_rate: 101247269628, tx_rate: 1061654, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3627764272, end: 3627841734, time_interval_ns: 77462
/  7/calculate_cur_rate,  tx_rate: 101422718808, tx_rate: 1063494, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3627841734, end: 3627919062, time_interval_ns: 77328
/  7/calculate_cur_rate,  tx_rate: 101443708609, tx_rate: 1063714, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3627919062, end: 3627996374, time_interval_ns: 77312
/  7/calculate_cur_rate,  tx_rate: 77977695167, tx_rate: 817655, cur_rate: 1048576, sent_32bytes: 23598, packet: 684, start: 3627996374, end: 3628073846, time_interval_ns: 77472
/  7/calculate_cur_rate,  tx_rate: 1852931920, tx_rate: 19429, cur_rate: 1048576, sent_32bytes: 1104, packet: 32, start: 3628073846, end: 3628226374, time_interval_ns: 152528
/  7/calculate_cur_rate,  tx_rate: 104830860534, tx_rate: 1099231, cur_rate: 1048576, sent_32bytes: 1104, packet: 32, start: 3628226374, end: 3628229070, time_interval_ns: 2696
/  7/calculate_cur_rate,  tx_rate: 7194745685, tx_rate: 75442, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3628229070, end: 3628307634, time_interval_ns: 78564
/  7/calculate_cur_rate,  tx_rate: 45613409080, tx_rate: 478291, cur_rate: 1048576, sent_32bytes: 15180, packet: 440, start: 3628307634, end: 3628392830, time_interval_ns: 85196
/  7/calculate_cur_rate,  tx_rate: 116685082872, tx_rate: 1223531, cur_rate: 1048576, sent_32bytes: 30360, packet: 880, start: 3628392830, end: 3628459438, time_interval_ns: 66608
/  7/calculate_cur_rate,  tx_rate: 102301158301, tx_rate: 1072705, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3628459438, end: 3628536102, time_interval_ns: 76664
/  7/calculate_cur_rate,  tx_rate: 101255112580, tx_rate: 1061736, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3628536102, end: 3628613558, time_interval_ns: 77456
/  7/calculate_cur_rate,  tx_rate: 101412227164, tx_rate: 1063384, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3628613558, end: 3628690894, time_interval_ns: 77336
/  7/calculate_cur_rate,  tx_rate: 102076326403, tx_rate: 1070347, cur_rate: 1048576, sent_32bytes: 30843, packet: 894, start: 3628690894, end: 3628768246, time_interval_ns: 77352
/  7/calculate_cur_rate,  tx_rate: 101454206768, tx_rate: 1063824, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3628768246, end: 3628845550, time_interval_ns: 77304
/  7/calculate_cur_rate,  tx_rate: 100939752805, tx_rate: 1058430, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 3628845550, end: 3628922898, time_interval_ns: 77348
/  7/calculate_cur_rate,  tx_rate: 101905934702, tx_rate: 1068561, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3628922898, end: 3629000206, time_interval_ns: 77308
/  7/calculate_cur_rate,  tx_rate: 78735236524, tx_rate: 825598, cur_rate: 1048576, sent_32bytes: 23874, packet: 692, start: 3629000206, end: 3629077830, time_interval_ns: 77624
/  7/calculate_cur_rate,  tx_rate: 4200276427, tx_rate: 44043, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3629077830, end: 3629212404, time_interval_ns: 134574
/  7/calculate_cur_rate,  tx_rate: 6896969105, tx_rate: 72319, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3629212404, end: 3629294360, time_interval_ns: 81956
/  7/calculate_cur_rate,  tx_rate: 6730585125, tx_rate: 70575, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3629294360, end: 3629378342, time_interval_ns: 83982
/  7/calculate_cur_rate,  tx_rate: 156570941212, tx_rate: 1641765, cur_rate: 1048576, sent_32bytes: 20079, packet: 582, start: 3629378342, end: 3629411172, time_interval_ns: 32830
/  7/calculate_cur_rate,  tx_rate: 152436409074, tx_rate: 1598411, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 3629411172, end: 3629462390, time_interval_ns: 51218
/  7/calculate_cur_rate,  tx_rate: 102372782906, tx_rate: 1073456, cur_rate: 1048576, sent_32bytes: 30843, packet: 894, start: 3629462390, end: 3629539518, time_interval_ns: 77128
/  7/calculate_cur_rate,  tx_rate: 101391250387, tx_rate: 1063164, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3629539518, end: 3629616870, time_interval_ns: 77352
/  7/calculate_cur_rate,  tx_rate: 101433212622, tx_rate: 1063604, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3629616870, end: 3629694190, time_interval_ns: 77320
/  7/calculate_cur_rate,  tx_rate: 101433212622, tx_rate: 1063604, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3629694190, end: 3629771510, time_interval_ns: 77320
/  7/calculate_cur_rate,  tx_rate: 101816377171, tx_rate: 1067622, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3629771510, end: 3629848886, time_interval_ns: 77376
/  7/calculate_cur_rate,  tx_rate: 100529048207, tx_rate: 1054123, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 3629848886, end: 3629926550, time_interval_ns: 77664
/  7/calculate_cur_rate,  tx_rate: 102171428571, tx_rate: 1071345, cur_rate: 1048576, sent_32bytes: 30843, packet: 894, start: 3629926550, end: 3630003830, time_interval_ns: 77280
/  7/calculate_cur_rate,  tx_rate: 54321273516, tx_rate: 569599, cur_rate: 1048576, sent_32bytes: 16422, packet: 476, start: 3630003830, end: 3630081222, time_interval_ns: 77392
/  7/calculate_cur_rate,  tx_rate: 5008399787, tx_rate: 52516, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3630081222, end: 3630194082, time_interval_ns: 112860
/  7/calculate_cur_rate,  tx_rate: 6730104300, tx_rate: 70570, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3630194082, end: 3630278070, time_interval_ns: 83988
/  7/calculate_cur_rate,  tx_rate: 6711724334, tx_rate: 70377, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3630278070, end: 3630362288, time_interval_ns: 84218
/  7/calculate_cur_rate,  tx_rate: 203213210296, tx_rate: 2130844, cur_rate: 1048576, sent_32bytes: 28359, packet: 822, start: 3630362288, end: 3630395232, time_interval_ns: 32944
/  7/calculate_cur_rate,  tx_rate: 108476505404, tx_rate: 1137458, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 3630395232, end: 3630467206, time_interval_ns: 71974
/  7/calculate_cur_rate,  tx_rate: 101854753246, tx_rate: 1068024, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3630467206, end: 3630544206, time_interval_ns: 77000
/  7/calculate_cur_rate,  tx_rate: 101401737691, tx_rate: 1063274, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3630544206, end: 3630621550, time_interval_ns: 77344
/  7/calculate_cur_rate,  tx_rate: 101359801488, tx_rate: 1062834, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3630621550, end: 3630698926, time_interval_ns: 77376
/  7/calculate_cur_rate,  tx_rate: 101907692307, tx_rate: 1068579, cur_rate: 1048576, sent_32bytes: 30843, packet: 894, start: 3630698926, end: 3630776406, time_interval_ns: 77480
/  7/calculate_cur_rate,  tx_rate: 101349322857, tx_rate: 1062724, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3630776406, end: 3630853790, time_interval_ns: 77384
/  7/calculate_cur_rate,  tx_rate: 101422718808, tx_rate: 1063494, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3630853790, end: 3630931118, time_interval_ns: 77328
/  7/calculate_cur_rate,  tx_rate: 100799008469, tx_rate: 1056954, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 3630931118, end: 3631008574, time_interval_ns: 77456
/  7/calculate_cur_rate,  tx_rate: 28125203883, tx_rate: 294914, cur_rate: 1048576, sent_32bytes: 8487, packet: 246, start: 3631008574, end: 3631085824, time_interval_ns: 77250
/  7/calculate_cur_rate,  tx_rate: 5759491349, tx_rate: 60392, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3631085824, end: 3631183966, time_interval_ns: 98142
/  7/calculate_cur_rate,  tx_rate: 6987514525, tx_rate: 73269, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3631183966, end: 3631264860, time_interval_ns: 80894
/  7/calculate_cur_rate,  tx_rate: 21462940461, tx_rate: 225055, cur_rate: 1048576, sent_32bytes: 7176, packet: 208, start: 3631264860, end: 3631350452, time_interval_ns: 85592
/  7/calculate_cur_rate,  tx_rate: 169688978980, tx_rate: 1779317, cur_rate: 1048576, sent_32bytes: 30084, packet: 872, start: 3631350452, end: 3631395838, time_interval_ns: 45386
/  7/calculate_cur_rate,  tx_rate: 103823905325, tx_rate: 1088672, cur_rate: 1048576, sent_32bytes: 30843, packet: 894, start: 3631395838, end: 3631471888, time_interval_ns: 76050
/  7/calculate_cur_rate,  tx_rate: 101433212622, tx_rate: 1063604, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3631471888, end: 3631549208, time_interval_ns: 77320
/  7/calculate_cur_rate,  tx_rate: 101268186865, tx_rate: 1061873, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3631549208, end: 3631626654, time_interval_ns: 77446
/  7/calculate_cur_rate,  tx_rate: 101161077288, tx_rate: 1060750, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3631626654, end: 3631704182, time_interval_ns: 77528
/  7/calculate_cur_rate,  tx_rate: 101932305144, tx_rate: 1068837, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3631704182, end: 3631781470, time_interval_ns: 77288
/  7/calculate_cur_rate,  tx_rate: 100952734012, tx_rate: 1058566, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3631781470, end: 3631859158, time_interval_ns: 77688
/  7/calculate_cur_rate,  tx_rate: 101454206768, tx_rate: 1063824, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3631859158, end: 3631936462, time_interval_ns: 77304
/  7/calculate_cur_rate,  tx_rate: 102076326403, tx_rate: 1070347, cur_rate: 1048576, sent_32bytes: 30843, packet: 894, start: 3631936462, end: 3632013814, time_interval_ns: 77352
/  7/calculate_cur_rate,  tx_rate: 3876084262, tx_rate: 40643, cur_rate: 1048576, sent_32bytes: 1173, packet: 34, start: 3632013814, end: 3632091286, time_interval_ns: 77472
/  7/calculate_cur_rate,  tx_rate: 5993129479, tx_rate: 62842, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3632091286, end: 3632185602, time_interval_ns: 94316
/  7/calculate_cur_rate,  tx_rate: 6971828901, tx_rate: 73104, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3632185602, end: 3632266678, time_interval_ns: 81076
/  7/calculate_cur_rate,  tx_rate: 25927272727, tx_rate: 271867, cur_rate: 1048576, sent_32bytes: 8556, packet: 248, start: 3632266678, end: 3632351158, time_interval_ns: 84480
/  7/calculate_cur_rate,  tx_rate: 158535142002, tx_rate: 1662361, cur_rate: 1048576, sent_32bytes: 30222, packet: 876, start: 3632351158, end: 3632399960, time_interval_ns: 48802
/  7/calculate_cur_rate,  tx_rate: 102818846849, tx_rate: 1078133, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3632399960, end: 3632476238, time_interval_ns: 76278
/  7/calculate_cur_rate,  tx_rate: 102086884567, tx_rate: 1070458, cur_rate: 1048576, sent_32bytes: 30843, packet: 894, start: 3632476238, end: 3632553582, time_interval_ns: 77344
/  7/calculate_cur_rate,  tx_rate: 100692408883, tx_rate: 1055836, cur_rate: 1048576, sent_32bytes: 30498, packet: 884, start: 3632553582, end: 3632631120, time_interval_ns: 77538
/  7/calculate_cur_rate,  tx_rate: 101577723092, tx_rate: 1065119, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3632631120, end: 3632708330, time_interval_ns: 77210
/  7/calculate_cur_rate,  tx_rate: 101509357769, tx_rate: 1064402, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3632708330, end: 3632785592, time_interval_ns: 77262
/  7/calculate_cur_rate,  tx_rate: 101911207699, tx_rate: 1068616, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3632785592, end: 3632862896, time_interval_ns: 77304
/  7/calculate_cur_rate,  tx_rate: 100965730322, tx_rate: 1058702, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3632862896, end: 3632940574, time_interval_ns: 77678
/  7/calculate_cur_rate,  tx_rate: 101183821247, tx_rate: 1060989, cur_rate: 1048576, sent_32bytes: 30567, packet: 886, start: 3632940574, end: 3633017910, time_interval_ns: 77336
/  7/calculate_cur_rate,  tx_rate: 7051224600, tx_rate: 73937, cur_rate: 1048576, sent_32bytes: 2139, packet: 62, start: 3633017910, end: 3633095568, time_interval_ns: 77658
/  7/calculate_cur_rate,  tx_rate: 445262282, tx_rate: 4668, cur_rate: 1048576, sent_32bytes: 138, packet: 4, start: 3633095568, end: 3633174910, time_interval_ns: 79342
/  7/calculate_cur_rate,  tx_rate: 7362492510, tx_rate: 77201, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3633174910, end: 3633251684, time_interval_ns: 76774
/  7/calculate_cur_rate,  tx_rate: 43087931234, tx_rate: 451809, cur_rate: 1048576, sent_32bytes: 14490, packet: 420, start: 3633251684, end: 3633337774, time_interval_ns: 86090
/  7/calculate_cur_rate,  tx_rate: 121084762739, tx_rate: 1269665, cur_rate: 1048576, sent_32bytes: 30222, packet: 876, start: 3633337774, end: 3633401670, time_interval_ns: 63896
/  7/calculate_cur_rate,  tx_rate: 101466649180, tx_rate: 1063954, cur_rate: 1048576, sent_32bytes: 30222, packet: 876, start: 3633401670, end: 3633477920, time_interval_ns: 76250
/  7/calculate_cur_rate,  tx_rate: 103225157232, tx_rate: 1082394, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3633477920, end: 3633554240, time_interval_ns: 76320
/  7/calculate_cur_rate,  tx_rate: 100851477509, tx_rate: 1057504, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3633554240, end: 3633632006, time_interval_ns: 77766
/  7/calculate_cur_rate,  tx_rate: 102118572167, tx_rate: 1070790, cur_rate: 1048576, sent_32bytes: 30843, packet: 894, start: 3633632006, end: 3633709326, time_interval_ns: 77320
/  7/calculate_cur_rate,  tx_rate: 101370282287, tx_rate: 1062944, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3633709326, end: 3633786694, time_interval_ns: 77368
/  7/calculate_cur_rate,  tx_rate: 101338846392, tx_rate: 1062614, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3633786694, end: 3633864086, time_interval_ns: 77392
/  7/calculate_cur_rate,  tx_rate: 100994333985, tx_rate: 1059002, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3633864086, end: 3633941742, time_interval_ns: 77656
/  7/calculate_cur_rate,  tx_rate: 82588964662, tx_rate: 866008, cur_rate: 1048576, sent_32bytes: 24978, packet: 724, start: 3633941742, end: 3634019166, time_interval_ns: 77424
/  7/calculate_cur_rate,  tx_rate: 3806076276, tx_rate: 39909, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3634019166, end: 3634167678, time_interval_ns: 148512
/  7/calculate_cur_rate,  tx_rate: 2599494738, tx_rate: 27257, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 3634167678, end: 3634249220, time_interval_ns: 81542
/  7/calculate_cur_rate,  tx_rate: 175761194029, tx_rate: 1842989, cur_rate: 1048576, sent_32bytes: 1380, packet: 40, start: 3634249220, end: 3634251230, time_interval_ns: 2010
/  7/calculate_cur_rate,  tx_rate: 51621903894, tx_rate: 541294, cur_rate: 1048576, sent_32bytes: 16836, packet: 488, start: 3634251230, end: 3634334722, time_interval_ns: 83492
/  7/calculate_cur_rate,  tx_rate: 111556767618, tx_rate: 1169757, cur_rate: 1048576, sent_32bytes: 30360, packet: 880, start: 3634334722, end: 3634404392, time_interval_ns: 69670
/  7/calculate_cur_rate,  tx_rate: 102325183310, tx_rate: 1072957, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3634404392, end: 3634481038, time_interval_ns: 76646
/  7/calculate_cur_rate,  tx_rate: 101249883810, tx_rate: 1061681, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3634481038, end: 3634558498, time_interval_ns: 77460
/  7/calculate_cur_rate,  tx_rate: 101333608972, tx_rate: 1062559, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3634558498, end: 3634635894, time_interval_ns: 77396
/  7/calculate_cur_rate,  tx_rate: 101433212622, tx_rate: 1063604, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3634635894, end: 3634713214, time_interval_ns: 77320
/  7/calculate_cur_rate,  tx_rate: 102150279445, tx_rate: 1071123, cur_rate: 1048576, sent_32bytes: 30843, packet: 894, start: 3634713214, end: 3634790510, time_interval_ns: 77296
/  7/calculate_cur_rate,  tx_rate: 101391250387, tx_rate: 1063164, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3634790510, end: 3634867862, time_interval_ns: 77352
/  7/calculate_cur_rate,  tx_rate: 101527754763, tx_rate: 1064595, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3634867862, end: 3634945110, time_interval_ns: 77248
/  7/calculate_cur_rate,  tx_rate: 73334296028, tx_rate: 768965, cur_rate: 1048576, sent_32bytes: 22218, packet: 644, start: 3634945110, end: 3635022670, time_interval_ns: 77560
/  7/calculate_cur_rate,  tx_rate: 4289460903, tx_rate: 44978, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3635022670, end: 3635154446, time_interval_ns: 131776
/  7/calculate_cur_rate,  tx_rate: 7014046756, tx_rate: 73547, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3635154446, end: 3635235034, time_interval_ns: 80588
/  7/calculate_cur_rate,  tx_rate: 6773330776, tx_rate: 71023, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3635235034, end: 3635318486, time_interval_ns: 83452
/  7/calculate_cur_rate,  tx_rate: 154565067707, tx_rate: 1620732, cur_rate: 1048576, sent_32bytes: 21045, packet: 610, start: 3635318486, end: 3635353342, time_interval_ns: 34856
/  7/calculate_cur_rate,  tx_rate: 145950870924, tx_rate: 1530405, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3635353342, end: 3635407078, time_interval_ns: 53736
/  7/calculate_cur_rate,  tx_rate: 102192586456, tx_rate: 1071566, cur_rate: 1048576, sent_32bytes: 30843, packet: 894, start: 3635407078, end: 3635484342, time_interval_ns: 77264
/  7/calculate_cur_rate,  tx_rate: 101721722962, tx_rate: 1066629, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3635484342, end: 3635561790, time_interval_ns: 77448
/  7/calculate_cur_rate,  tx_rate: 101043778504, tx_rate: 1059520, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3635561790, end: 3635639408, time_interval_ns: 77618
/  7/calculate_cur_rate,  tx_rate: 101840068254, tx_rate: 1067870, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3635639408, end: 3635716766, time_interval_ns: 77358
/  7/calculate_cur_rate,  tx_rate: 100960531397, tx_rate: 1058647, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3635716766, end: 3635794448, time_interval_ns: 77682
/  7/calculate_cur_rate,  tx_rate: 101425342058, tx_rate: 1063521, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 3635794448, end: 3635871774, time_interval_ns: 77326
/  7/calculate_cur_rate,  tx_rate: 101784806201, tx_rate: 1067291, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 3635871774, end: 3635949174, time_interval_ns: 77400
/  7/calculate_cur_rate,  tx_rate: 49840445269, tx_rate: 522614, cur_rate: 1048576, sent_32bytes: 15111, packet: 438, start: 3635949174, end: 3636026790, time_interval_ns: 77616
/  7/calculate_cur_rate,  tx_rate: 4308686770, tx_rate: 45179, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 3636026790, end: 3636157978, time_interval_ns: 131188
