Script started on 2024-11-19 17:02:42+08:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="230" LINES="19"]
[?2004h]0;zdp@localhost: /tmp/build/pcc[01;32mzdp@localhost[00m:[01;34m/tmp/build/pcc[00m$ exit./doca_pcc -d mlx5_0
[?2004l Info: Welcome to DOCA Programable Congestion Control (PCC) application
Info: Starting DOCA PCC
/  5/doca_pcc_dev_user_init, disable_event_bitmask=0x20
format 0 - user init: port num = 0, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x1, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x2, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x3, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
Info: Press ctrl + C to exit
Info: PCC host status Active
Info: Waiting on DOCA PCC
Info: PCC host status Active
Info: Waiting on DOCA PCC
/  5/rtt_template_algo, new flow BW in MB: 20000 Mb
/  5/calculate_cur_rate,  tx_rate: 29160251248, tx_rate: 305767, cur_rate: 1048576, sent_32bytes: 1656, packet: 48, start: 787765442, end: 787775506, time_interval_ns: 10064
/  5/new_rate_rtt,  STATE: 2, rtt: 3340, last_rtt: 3364, rtt_diff: -24,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 57035841136, tx_rate: 598064, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1141776416, end: 1141778482, time_interval_ns: 2066
/  5/new_rate_rtt,  STATE: 2, rtt: 3328, last_rtt: 3340, rtt_diff: -12,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3326, last_rtt: 3328, rtt_diff: -2,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3759459105779, tx_rate: 39420785, cur_rate: 1048576, sent_32bytes: 26703, packet: 774, start: 1141922760, end: 1141926888, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3360, last_rtt: 3326, rtt_diff: 34,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 54051407588, tx_rate: 566770, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1142145656, end: 1142147720, time_interval_ns: 2064
/  5/new_rate_rtt,  STATE: 2, rtt: 3350, last_rtt: 3360, rtt_diff: -10,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2399671907040, tx_rate: 25162383, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1142291824, end: 1142296298, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 3352, last_rtt: 3350, rtt_diff: 2,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2678504727272, tx_rate: 28086157, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1142440890, end: 1142445360, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 3334, last_rtt: 3352, rtt_diff: -18,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3362, last_rtt: 3334, rtt_diff: 28,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3178979816513, tx_rate: 33334019, cur_rate: 1048576, sent_32bytes: 26082, packet: 756, start: 1142591856, end: 1142596330, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 3326, last_rtt: 3362, rtt_diff: -36,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 45650349650, tx_rate: 478678, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1142814186, end: 1142816290, time_interval_ns: 2104
/  5/new_rate_rtt,  STATE: 2, rtt: 3350, last_rtt: 3326, rtt_diff: 24,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3370, last_rtt: 3350, rtt_diff: 20,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3518291581108, tx_rate: 36891961, cur_rate: 1048576, sent_32bytes: 26151, packet: 758, start: 1142959946, end: 1142964416, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 3358, last_rtt: 3370, rtt_diff: -12,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3316, last_rtt: 3358, rtt_diff: -42,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 815747971360, tx_rate: 8553737, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1143248772, end: 1143252680, time_interval_ns: 3908
/  5/new_rate_rtt,  STATE: 2, rtt: 3314, last_rtt: 3316, rtt_diff: -2,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2865265116279, tx_rate: 30044482, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 1143397056, end: 1143401184, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3348, last_rtt: 3314, rtt_diff: 34,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2604889214966, tx_rate: 27314243, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1143548896, end: 1143551938, time_interval_ns: 3042
/  5/new_rate_rtt,  STATE: 2, rtt: 3364, last_rtt: 3348, rtt_diff: 16,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2704459135488, tx_rate: 28358309, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1143697248, end: 1143701722, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 3358, last_rtt: 3364, rtt_diff: -6,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2397053311793, tx_rate: 25134925, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 1143847850, end: 1143851978, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3356, last_rtt: 3358, rtt_diff: -2,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2181641873278, tx_rate: 22876173, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1143998506, end: 1144002634, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3340, last_rtt: 3356, rtt_diff: -16,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2386409825468, tx_rate: 25023320, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1144149258, end: 1144153384, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3330, last_rtt: 3340, rtt_diff: -10,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2588966218670, tx_rate: 27147278, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1144298960, end: 1144303088, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3354, last_rtt: 3330, rtt_diff: 24,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2662753359970, tx_rate: 27920992, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1144448480, end: 1144452608, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3336, last_rtt: 3354, rtt_diff: -18,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3366, last_rtt: 3336, rtt_diff: 30,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3796604651162, tx_rate: 39810285, cur_rate: 1048576, sent_32bytes: 26496, packet: 768, start: 1144597978, end: 1144602448, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 4462, last_rtt: 3366, rtt_diff: 1096,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 54538321830, tx_rate: 571875, cur_rate: 1048576, sent_32bytes: 621, packet: 18, start: 1144821424, end: 1144822802, time_interval_ns: 1378
/  5/new_rate_rtt,  STATE: 2, rtt: 4488, last_rtt: 4462, rtt_diff: 26,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2279688311688, tx_rate: 23904264, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1144967368, end: 1144971496, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3336, last_rtt: 4488, rtt_diff: -1152,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2691626589175, tx_rate: 28223750, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1145117624, end: 1145121752, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 4482, last_rtt: 3336, rtt_diff: 1146,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3322, last_rtt: 4482, rtt_diff: -1160,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3416314960629, tx_rate: 35822658, cur_rate: 1048576, sent_32bytes: 26427, packet: 766, start: 1145267354, end: 1145271826, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 3354, last_rtt: 3322, rtt_diff: 32,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 64209378407, tx_rate: 673284, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1145489946, end: 1145491320, time_interval_ns: 1374
/  5/new_rate_rtt,  STATE: 2, rtt: 3366, last_rtt: 3354, rtt_diff: 12,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2291592689295, tx_rate: 24029090, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1145635754, end: 1145639818, time_interval_ns: 4064
/  5/new_rate_rtt,  STATE: 2, rtt: 3330, last_rtt: 3366, rtt_diff: -36,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2522134062927, tx_rate: 26446492, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1145785216, end: 1145789690, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 3342, last_rtt: 3330, rtt_diff: 12,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2658268266085, tx_rate: 27873963, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1145934946, end: 1145939418, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 3366, last_rtt: 3342, rtt_diff: 24,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2181641873278, tx_rate: 22876173, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1146085338, end: 1146089808, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 4262, last_rtt: 3366, rtt_diff: 896,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2867576908175, tx_rate: 30068723, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1146235104, end: 1146239232, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3346, last_rtt: 4262, rtt_diff: -916,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3326, last_rtt: 3346, rtt_diff: -20,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3363348837209, tx_rate: 35267268, cur_rate: 1048576, sent_32bytes: 26220, packet: 760, start: 1146386250, end: 1146390376, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3348, last_rtt: 3326, rtt_diff: 22,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 57035841136, tx_rate: 598064, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1146607610, end: 1146609674, time_interval_ns: 2064
/  5/new_rate_rtt,  STATE: 2, rtt: 3352, last_rtt: 3348, rtt_diff: 4,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2524346181818, tx_rate: 26469688, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1146752914, end: 1146757040, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3328, last_rtt: 3352, rtt_diff: -24,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2891530414567, tx_rate: 30319893, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 1146902512, end: 1146906642, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3358, last_rtt: 3328, rtt_diff: 30,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3350, last_rtt: 3358, rtt_diff: -8,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3170115055079, tx_rate: 33241065, cur_rate: 1048576, sent_32bytes: 26289, packet: 762, start: 1147052848, end: 1147056978, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 4292, last_rtt: 3350, rtt_diff: 942,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 57035841136, tx_rate: 598064, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1147274354, end: 1147276418, time_interval_ns: 2064
/  5/new_rate_rtt,  STATE: 2, rtt: 4468, last_rtt: 4292, rtt_diff: 176,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2552322791712, tx_rate: 26763044, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1147420552, end: 1147424680, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3332, last_rtt: 4468, rtt_diff: -1136,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2888108485083, tx_rate: 30284012, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 1147570424, end: 1147574554, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 4464, last_rtt: 3332, rtt_diff: 1132,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 1522569536423, tx_rate: 15965298, cur_rate: 1048576, sent_32bytes: 138, packet: 4, start: 1147721540, end: 1147728798, time_interval_ns: 7258
/  5/new_rate_rtt,  STATE: 2, rtt: 3362, last_rtt: 4464, rtt_diff: -1102,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3096020151133, tx_rate: 32464124, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1147873432, end: 1147877904, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 4482, last_rtt: 3362, rtt_diff: 1120,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2690372955288, tx_rate: 28210605, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1148023538, end: 1148028008, time_interval_ns: 4470
/  5/new_rate_rtt,  STATE: 2, rtt: 3344, last_rtt: 4482, rtt_diff: -1138,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2441930280246, tx_rate: 25605494, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1148174584, end: 1148179058, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 4486, last_rtt: 3344, rtt_diff: 1142,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2708651162790, tx_rate: 28402266, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1148324994, end: 1148329466, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 3354, last_rtt: 4486, rtt_diff: -1132,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2302883360258, tx_rate: 24147482, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1148476434, end: 1148480560, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 4266, last_rtt: 3354, rtt_diff: 912,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2881264626113, tx_rate: 30212249, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 1148625864, end: 1148629994, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3368, last_rtt: 4266, rtt_diff: -898,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2062255306775, tx_rate: 21624314, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1148776752, end: 1148781224, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 4450, last_rtt: 3368, rtt_diff: 1082,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2682002179440, tx_rate: 28122831, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1148926728, end: 1148931202, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 3326, last_rtt: 4450, rtt_diff: -1124,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2552339261285, tx_rate: 26763216, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1149077384, end: 1149081858, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 4264, last_rtt: 3326, rtt_diff: 938,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2164811735941, tx_rate: 22699696, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1149228120, end: 1149232592, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 3332, last_rtt: 4264, rtt_diff: -932,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2891530414567, tx_rate: 30319893, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1149378328, end: 1149382458, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3342, last_rtt: 3332, rtt_diff: 10,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2155991434689, tx_rate: 22607208, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1149528456, end: 1149532930, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 3362, last_rtt: 3342, rtt_diff: 20,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2885804651162, tx_rate: 30259854, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 1149677960, end: 1149682088, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3362, last_rtt: 3362, rtt_diff: 0,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2150587947384, tx_rate: 22550549, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1149828080, end: 1149832210, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3350, last_rtt: 3362, rtt_diff: -12,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2688139636363, tx_rate: 28187187, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1149977794, end: 1149981920, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3370, last_rtt: 3350, rtt_diff: 20,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3350, last_rtt: 3370, rtt_diff: -20,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2445831827658, tx_rate: 25646405, cur_rate: 1048576, sent_32bytes: 345, packet: 10, start: 1150196192, end: 1150200916, time_interval_ns: 4724
/  5/new_rate_rtt,  STATE: 2, rtt: 3334, last_rtt: 3350, rtt_diff: -16,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2818083270249, tx_rate: 29549744, cur_rate: 1048576, sent_32bytes: 966, packet: 28, start: 1150345826, end: 1150350298, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 3360, last_rtt: 3334, rtt_diff: 26,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2208685927306, tx_rate: 23159750, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1150496912, end: 1150500944, time_interval_ns: 4032
/  5/new_rate_rtt,  STATE: 2, rtt: 3348, last_rtt: 3360, rtt_diff: -12,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2703477124183, tx_rate: 28348012, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1150646680, end: 1150650810, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3324, last_rtt: 3348, rtt_diff: -24,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3862225080385, tx_rate: 40498365, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1150799652, end: 1150801320, time_interval_ns: 1668
/  5/new_rate_rtt,  STATE: 2, rtt: 3344, last_rtt: 3324, rtt_diff: 20,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2698042862332, tx_rate: 28291029, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1150946680, end: 1150950808, time_interval_ns: 4128
/  5/new_rate_rtt,  STATE: 2, rtt: 3324, last_rtt: 3344, rtt_diff: -20,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2253943696450, tx_rate: 23634312, cur_rate: 1048576, sent_32bytes: 414, packet: 12, start: 1151097128, end: 1151101600, time_interval_ns: 4472
/  5/new_rate_rtt,  STATE: 2, rtt: 3362, last_rtt: 3324, rtt_diff: 38,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2582549945513, tx_rate: 27079998, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1151246272, end: 1151250746, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 3330, last_rtt: 3362, rtt_diff: -32,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2270159118727, tx_rate: 23804343, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1151397112, end: 1151401586, time_interval_ns: 4474
/  5/new_rate_rtt,  STATE: 2, rtt: 3356, last_rtt: 3330, rtt_diff: 26,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3330, last_rtt: 3356, rtt_diff: -26,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3365522947640, tx_rate: 35290065, cur_rate: 1048576, sent_32bytes: 26634, packet: 772, start: 1151547442, end: 1151551568, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3350, last_rtt: 3330, rtt_diff: 20,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 61594730724, tx_rate: 645867, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1151769954, end: 1151770986, time_interval_ns: 1032
/  5/new_rate_rtt,  STATE: 2, rtt: 3348, last_rtt: 3350, rtt_diff: -2,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2271493376413, tx_rate: 23818334, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 1151915394, end: 1151919520, time_interval_ns: 4126
/  5/new_rate_rtt,  STATE: 2, rtt: 3338, last_rtt: 3348, rtt_diff: -10,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 2392653535679, tx_rate: 25088790, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 1152065904, end: 1152070034, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3344, last_rtt: 3338, rtt_diff: 6,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/new_rate_rtt,  STATE: 2, rtt: 3350, last_rtt: 3344, rtt_diff: 6,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
/  5/calculate_cur_rate,  tx_rate: 3770930232558, tx_rate: 39541069, cur_rate: 1048576, sent_32bytes: 26565, packet: 770, start: 1152214960, end: 1152219090, time_interval_ns: 4130
/  5/new_rate_rtt,  STATE: 2, rtt: 3360, last_rtt: 3350, rtt_diff: 10,low_rate: 191541, high_rate: 1048576, cur_rate: 1101004, max_rate: 1048576  
