Script started on 2024-11-19 14:59:36+08:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="230" LINES="16"]
[?2004h]0;zdp@localhost: /tmp/build/pcc[01;32mzdp@localhost[00m:[01;34m/tmp/build/pcc[00m$ exit./doca_pcc -d mlx5_0
[?2004l Info: Welcome to DOCA Programable Congestion Control (PCC) application
Info: Starting DOCA PCC
/  5/doca_pcc_dev_user_init, disable_event_bitmask=0x20
format 0 - user init: port num = 0, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x1, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x2, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
format 0 - user init: port num = 0x3, algo index = 0, algo slot = 0, algo enable = 0x1, disable event bitmask = 0x20
Info: Press ctrl + C to exit
Info: PCC host status Active
Info: Waiting on DOCA PCC
Info: PCC host status Active
Info: Waiting on DOCA PCC
/  5/rtt_template_algo, new flow BW in MB: 20000 Mb
/  5/calculate_cur_rate,  tx_rate: 14734325038, tx_rate: 154500, cur_rate: 1048576, sent_32bytes: 2484, packet: 72, start: 655541686, end: 655584844, time_interval_ns: 43158
/  7/calculate_cur_rate,  tx_rate: 100759178593, tx_rate: 1056536, cur_rate: 1048576, sent_32bytes: 30360, packet: 880, start: 890955494, end: 891032630, time_interval_ns: 77136
/  7/calculate_cur_rate,  tx_rate: 24735572288, tx_rate: 259371, cur_rate: 1048576, sent_32bytes: 7417, packet: 215, start: 891032630, end: 891109392, time_interval_ns: 76762
/  7/calculate_cur_rate,  tx_rate: 6921799613, tx_rate: 72580, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 891109392, end: 891191054, time_interval_ns: 81662
/  7/calculate_cur_rate,  tx_rate: 5298935053, tx_rate: 55563, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 891191054, end: 891297726, time_interval_ns: 106672
/  7/calculate_cur_rate,  tx_rate: 5428917190, tx_rate: 56926, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 891297726, end: 891401844, time_interval_ns: 104118
/  5/calculate_cur_rate,  tx_rate: 1005550337, tx_rate: 10543, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 891297726, end: 891508524, time_interval_ns: 210798
/  5/calculate_cur_rate,  tx_rate: 175761194029, tx_rate: 1842989, cur_rate: 1048576, sent_32bytes: 1380, packet: 40, start: 891508524, end: 891510534, time_interval_ns: 2010
/  5/calculate_cur_rate,  tx_rate: 5262722752, tx_rate: 55183, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 891510534, end: 891617940, time_interval_ns: 107406
/  5/calculate_cur_rate,  tx_rate: 38440517013, tx_rate: 403078, cur_rate: 1048576, sent_32bytes: 13662, packet: 396, start: 891617940, end: 891708924, time_interval_ns: 90984
/  5/calculate_cur_rate,  tx_rate: 121722751808, tx_rate: 1276355, cur_rate: 1048576, sent_32bytes: 30222, packet: 876, start: 891708924, end: 891743752, time_interval_ns: 34828
/  5/calculate_cur_rate,  tx_rate: 104955711443, tx_rate: 1100540, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 891743752, end: 891820160, time_interval_ns: 76408
/  5/calculate_cur_rate,  tx_rate: 101044446694, tx_rate: 1059527, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 891820160, end: 891899176, time_interval_ns: 79016
/  5/calculate_cur_rate,  tx_rate: 101416660315, tx_rate: 1063430, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 891899176, end: 891977902, time_interval_ns: 78726
/  5/calculate_cur_rate,  tx_rate: 101901649343, tx_rate: 1068516, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 891977902, end: 892056600, time_interval_ns: 78698
/  5/calculate_cur_rate,  tx_rate: 100518475429, tx_rate: 1054012, cur_rate: 1048576, sent_32bytes: 31050, packet: 900, start: 892056600, end: 892135678, time_interval_ns: 79078
/  5/calculate_cur_rate,  tx_rate: 102815395980, tx_rate: 1078097, cur_rate: 1048576, sent_32bytes: 31533, packet: 914, start: 892135678, end: 892214192, time_interval_ns: 78514
/  5/calculate_cur_rate,  tx_rate: 101003542151, tx_rate: 1059098, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 892214192, end: 892293240, time_interval_ns: 79048
/  5/calculate_cur_rate,  tx_rate: 58800720318, tx_rate: 616570, cur_rate: 1048576, sent_32bytes: 18112, packet: 525, start: 892293240, end: 892372094, time_interval_ns: 78854
/  5/calculate_cur_rate,  tx_rate: 429297931, tx_rate: 4501, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 892372094, end: 892701264, time_interval_ns: 329170
/  5/calculate_cur_rate,  tx_rate: 223594936708, tx_rate: 2344562, cur_rate: 1048576, sent_32bytes: 1656, packet: 48, start: 892701264, end: 892702528, time_interval_ns: 1264
/  5/calculate_cur_rate,  tx_rate: 5306596068, tx_rate: 55643, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 892702528, end: 892809046, time_interval_ns: 106518
/  5/calculate_cur_rate,  tx_rate: 5076226740, tx_rate: 53228, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 892809046, end: 892920398, time_interval_ns: 111352
/  5/calculate_cur_rate,  tx_rate: 1572404584, tx_rate: 16487, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 892920398, end: 893010268, time_interval_ns: 89870
/  5/calculate_cur_rate,  tx_rate: 3236093994778, tx_rate: 33932904, cur_rate: 1048576, sent_32bytes: 29601, packet: 858, start: 893010268, end: 893012566, time_interval_ns: 2298
/  5/calculate_cur_rate,  tx_rate: 108438126009, tx_rate: 1137056, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 893012566, end: 893086846, time_interval_ns: 74280
/  5/calculate_cur_rate,  tx_rate: 100545637719, tx_rate: 1054297, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 893086846, end: 893166254, time_interval_ns: 79408
/  5/calculate_cur_rate,  tx_rate: 101300852618, tx_rate: 1062216, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 893166254, end: 893245070, time_interval_ns: 78816
/  5/calculate_cur_rate,  tx_rate: 101208396714, tx_rate: 1061246, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 893245070, end: 893323958, time_interval_ns: 78888
/  5/calculate_cur_rate,  tx_rate: 101329136736, tx_rate: 1062513, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 893323958, end: 893402752, time_interval_ns: 78794
/  5/calculate_cur_rate,  tx_rate: 101414083934, tx_rate: 1063403, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 893402752, end: 893481480, time_interval_ns: 78728
/  5/calculate_cur_rate,  tx_rate: 102400649482, tx_rate: 1073748, cur_rate: 1048576, sent_32bytes: 31533, packet: 914, start: 893481480, end: 893560312, time_interval_ns: 78832
/  5/calculate_cur_rate,  tx_rate: 100566801619, tx_rate: 1054519, cur_rate: 1048576, sent_32bytes: 31050, packet: 900, start: 893560312, end: 893639352, time_interval_ns: 79040
/  5/calculate_cur_rate,  tx_rate: 8859987807, tx_rate: 92903, cur_rate: 1048576, sent_32bytes: 2725, packet: 79, start: 893639352, end: 893718088, time_interval_ns: 78736
/  5/calculate_cur_rate,  tx_rate: 431134216, tx_rate: 4520, cur_rate: 1048576, sent_32bytes: 138, packet: 4, start: 893718088, end: 893800030, time_interval_ns: 81942
/  5/calculate_cur_rate,  tx_rate: 5381469210, tx_rate: 56428, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 893800030, end: 893905066, time_interval_ns: 105036
/  5/calculate_cur_rate,  tx_rate: 5281309563, tx_rate: 55378, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 893905066, end: 894012094, time_interval_ns: 107028
/  5/calculate_cur_rate,  tx_rate: 1954198473, tx_rate: 20491, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 894012094, end: 894120562, time_interval_ns: 108468
/  5/calculate_cur_rate,  tx_rate: 176111665004, tx_rate: 1846664, cur_rate: 1048576, sent_32bytes: 1380, packet: 40, start: 894120562, end: 894122568, time_interval_ns: 2006
/  5/calculate_cur_rate,  tx_rate: 5357597816, tx_rate: 56178, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 894122568, end: 894228072, time_interval_ns: 105504
/  5/calculate_cur_rate,  tx_rate: 39105940572, tx_rate: 410055, cur_rate: 1048576, sent_32bytes: 14076, packet: 408, start: 894228072, end: 894320218, time_interval_ns: 92146
/  5/calculate_cur_rate,  tx_rate: 114043746869, tx_rate: 1195835, cur_rate: 1048576, sent_32bytes: 30084, packet: 872, start: 894320218, end: 894356152, time_interval_ns: 35934
/  5/calculate_cur_rate,  tx_rate: 104855641941, tx_rate: 1099491, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 894356152, end: 894432296, time_interval_ns: 76144
/  5/calculate_cur_rate,  tx_rate: 100875656742, tx_rate: 1057757, cur_rate: 1048576, sent_32bytes: 31050, packet: 900, start: 894432296, end: 894511094, time_interval_ns: 78798
/  5/calculate_cur_rate,  tx_rate: 102015723190, tx_rate: 1069712, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 894511094, end: 894589704, time_interval_ns: 78610
/  5/calculate_cur_rate,  tx_rate: 99632537434, tx_rate: 1044722, cur_rate: 1048576, sent_32bytes: 30774, packet: 892, start: 894589704, end: 894668776, time_interval_ns: 79072
/  5/calculate_cur_rate,  tx_rate: 102671320057, tx_rate: 1076586, cur_rate: 1048576, sent_32bytes: 31257, packet: 906, start: 894668776, end: 894746712, time_interval_ns: 77936
/  5/calculate_cur_rate,  tx_rate: 101483839943, tx_rate: 1064135, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 894746712, end: 894825734, time_interval_ns: 79022
/  5/calculate_cur_rate,  tx_rate: 101703454601, tx_rate: 1066438, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 894825734, end: 894904238, time_interval_ns: 78504
/  5/calculate_cur_rate,  tx_rate: 60155454084, tx_rate: 630775, cur_rate: 1048576, sent_32bytes: 18526, packet: 537, start: 894904238, end: 894983078, time_interval_ns: 78840
/  5/calculate_cur_rate,  tx_rate: 894764835, tx_rate: 9382, cur_rate: 1048576, sent_32bytes: 1104, packet: 32, start: 894983078, end: 895298942, time_interval_ns: 315864
/  5/calculate_cur_rate,  tx_rate: 104830860534, tx_rate: 1099231, cur_rate: 1048576, sent_32bytes: 1104, packet: 32, start: 895298942, end: 895301638, time_interval_ns: 2696
/  5/calculate_cur_rate,  tx_rate: 5211964740, tx_rate: 54651, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 895301638, end: 895410090, time_interval_ns: 108452
/  5/calculate_cur_rate,  tx_rate: 5215042255, tx_rate: 54683, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 895410090, end: 895518478, time_interval_ns: 108388
/  5/calculate_cur_rate,  tx_rate: 5909273384, tx_rate: 61963, cur_rate: 1048576, sent_32bytes: 2070, packet: 60, start: 895518478, end: 895608154, time_interval_ns: 89676
/  5/calculate_cur_rate,  tx_rate: 1201775364777, tx_rate: 12601528, cur_rate: 1048576, sent_32bytes: 29739, packet: 862, start: 895608154, end: 895614048, time_interval_ns: 5894
/  5/calculate_cur_rate,  tx_rate: 107987451400, tx_rate: 1132330, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 895614048, end: 895688638, time_interval_ns: 74590
/  5/calculate_cur_rate,  tx_rate: 100088141227, tx_rate: 1049500, cur_rate: 1048576, sent_32bytes: 31050, packet: 900, start: 895688638, end: 895768056, time_interval_ns: 79418
/  5/calculate_cur_rate,  tx_rate: 101641307668, tx_rate: 1065786, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 895768056, end: 895846608, time_interval_ns: 78552
/  5/calculate_cur_rate,  tx_rate: 101098184212, tx_rate: 1060091, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 895846608, end: 895925582, time_interval_ns: 78974
/  5/calculate_cur_rate,  tx_rate: 101362583790, tx_rate: 1062863, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 895925582, end: 896004350, time_interval_ns: 78768
/  5/calculate_cur_rate,  tx_rate: 101831775700, tx_rate: 1067783, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 896004350, end: 896083102, time_interval_ns: 78752
/  5/calculate_cur_rate,  tx_rate: 100972885471, tx_rate: 1058777, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 896083102, end: 896162174, time_interval_ns: 79072
/  5/calculate_cur_rate,  tx_rate: 98699342923, tx_rate: 1034937, cur_rate: 1048576, sent_32bytes: 30394, packet: 881, start: 896162174, end: 896241008, time_interval_ns: 78834
/  5/calculate_cur_rate,  tx_rate: 4289135416, tx_rate: 44974, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 896241008, end: 896372794, time_interval_ns: 131786
/  5/calculate_cur_rate,  tx_rate: 325825908, tx_rate: 3416, cur_rate: 1048576, sent_32bytes: 138, packet: 4, start: 896372794, end: 896481220, time_interval_ns: 108426
/  5/calculate_cur_rate,  tx_rate: 1693808219178, tx_rate: 17760866, cur_rate: 1048576, sent_32bytes: 2070, packet: 60, start: 896481220, end: 896481512, time_interval_ns: 292
/  5/calculate_cur_rate,  tx_rate: 5257338442, tx_rate: 55127, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 896481512, end: 896589028, time_interval_ns: 107516
/  5/calculate_cur_rate,  tx_rate: 5196535936, tx_rate: 54489, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 896589028, end: 896697802, time_interval_ns: 108774
/  5/calculate_cur_rate,  tx_rate: 2003667643, tx_rate: 21009, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 896697802, end: 896803592, time_interval_ns: 105790
/  5/calculate_cur_rate,  tx_rate: 176111665004, tx_rate: 1846664, cur_rate: 1048576, sent_32bytes: 1380, packet: 40, start: 896803592, end: 896805598, time_interval_ns: 2006
/  5/calculate_cur_rate,  tx_rate: 77991648602, tx_rate: 817801, cur_rate: 1048576, sent_32bytes: 26703, packet: 774, start: 896805598, end: 896893248, time_interval_ns: 87650
/  5/calculate_cur_rate,  tx_rate: 113230769230, tx_rate: 1187310, cur_rate: 1048576, sent_32bytes: 30084, packet: 872, start: 896893248, end: 896961264, time_interval_ns: 68016
/  5/calculate_cur_rate,  tx_rate: 105046022682, tx_rate: 1101487, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 896961264, end: 897037270, time_interval_ns: 76006
/  5/calculate_cur_rate,  tx_rate: 100689096068, tx_rate: 1055801, cur_rate: 1048576, sent_32bytes: 31050, packet: 900, start: 897037270, end: 897116214, time_interval_ns: 78944
/  5/calculate_cur_rate,  tx_rate: 101532733099, tx_rate: 1064647, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 897116214, end: 897194850, time_interval_ns: 78636
/  5/calculate_cur_rate,  tx_rate: 102403247494, tx_rate: 1073775, cur_rate: 1048576, sent_32bytes: 31533, packet: 914, start: 897194850, end: 897273680, time_interval_ns: 78830
/  5/calculate_cur_rate,  tx_rate: 100505765729, tx_rate: 1053879, cur_rate: 1048576, sent_32bytes: 31050, packet: 900, start: 897273680, end: 897352768, time_interval_ns: 79088
/  5/calculate_cur_rate,  tx_rate: 101129770992, tx_rate: 1060422, cur_rate: 1048576, sent_32bytes: 31050, packet: 900, start: 897352768, end: 897431368, time_interval_ns: 78600
/  5/calculate_cur_rate,  tx_rate: 101403779719, tx_rate: 1063295, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 897431368, end: 897510104, time_interval_ns: 78736
/  5/calculate_cur_rate,  tx_rate: 18727346607, tx_rate: 196370, cur_rate: 1048576, sent_32bytes: 5761, packet: 167, start: 897510104, end: 897588856, time_interval_ns: 78752
/  5/calculate_cur_rate,  tx_rate: 504354281, tx_rate: 5288, cur_rate: 1048576, sent_32bytes: 552, packet: 16, start: 897588856, end: 897869040, time_interval_ns: 280184
/  5/calculate_cur_rate,  tx_rate: 225377990430, tx_rate: 2363259, cur_rate: 1048576, sent_32bytes: 1656, packet: 48, start: 897869040, end: 897870294, time_interval_ns: 1254
/  5/calculate_cur_rate,  tx_rate: 5373590645, tx_rate: 56346, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 897870294, end: 897975484, time_interval_ns: 105190
/  5/calculate_cur_rate,  tx_rate: 5205532941, tx_rate: 54583, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 897975484, end: 898084070, time_interval_ns: 108586
/  5/calculate_cur_rate,  tx_rate: 7892937733, tx_rate: 82763, cur_rate: 1048576, sent_32bytes: 2760, packet: 80, start: 898084070, end: 898173588, time_interval_ns: 89518
/  5/calculate_cur_rate,  tx_rate: 901648041775, tx_rate: 9454464, cur_rate: 1048576, sent_32bytes: 29739, packet: 862, start: 898173588, end: 898181248, time_interval_ns: 7660
/  5/calculate_cur_rate,  tx_rate: 106358381502, tx_rate: 1115248, cur_rate: 1048576, sent_32bytes: 31050, packet: 900, start: 898181248, end: 898255984, time_interval_ns: 74736
/  5/calculate_cur_rate,  tx_rate: 101315386968, tx_rate: 1062368, cur_rate: 1048576, sent_32bytes: 31050, packet: 900, start: 898255984, end: 898334440, time_interval_ns: 78456
/  5/calculate_cur_rate,  tx_rate: 102192522364, tx_rate: 1071566, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 898334440, end: 898412914, time_interval_ns: 78474
/  5/calculate_cur_rate,  tx_rate: 100975439484, tx_rate: 1058804, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 898412914, end: 898491984, time_interval_ns: 79070
/  5/calculate_cur_rate,  tx_rate: 100865416338, tx_rate: 1057650, cur_rate: 1048576, sent_32bytes: 31050, packet: 900, start: 898491984, end: 898570790, time_interval_ns: 78806
/  5/calculate_cur_rate,  tx_rate: 102330747243, tx_rate: 1073015, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 898570790, end: 898649158, time_interval_ns: 78368
/  5/calculate_cur_rate,  tx_rate: 100616594414, tx_rate: 1055041, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 898649158, end: 898728510, time_interval_ns: 79352
/  5/calculate_cur_rate,  tx_rate: 97842795868, tx_rate: 1025956, cur_rate: 1048576, sent_32bytes: 30118, packet: 873, start: 898728510, end: 898807312, time_interval_ns: 78802
/  5/calculate_cur_rate,  tx_rate: 4525821896, tx_rate: 47456, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 898807312, end: 898932206, time_interval_ns: 124894
/  5/calculate_cur_rate,  tx_rate: 5385571096, tx_rate: 56471, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 898932206, end: 899037162, time_interval_ns: 104956
/  5/calculate_cur_rate,  tx_rate: 2057662065, tx_rate: 21576, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 899037162, end: 899140176, time_interval_ns: 103014
/  5/calculate_cur_rate,  tx_rate: 175238095238, tx_rate: 1837504, cur_rate: 1048576, sent_32bytes: 1380, packet: 40, start: 899140176, end: 899142192, time_interval_ns: 2016
/  5/calculate_cur_rate,  tx_rate: 5298935053, tx_rate: 55563, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 899142192, end: 899248864, time_interval_ns: 106672
/  5/calculate_cur_rate,  tx_rate: 5158972674, tx_rate: 54095, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 899248864, end: 899358430, time_interval_ns: 109566
/  5/calculate_cur_rate,  tx_rate: 5505744055, tx_rate: 57731, cur_rate: 1048576, sent_32bytes: 1932, packet: 56, start: 899358430, end: 899448262, time_interval_ns: 89832
/  5/calculate_cur_rate,  tx_rate: 1254598519562, tx_rate: 13155418, cur_rate: 1048576, sent_32bytes: 29739, packet: 862, start: 899448262, end: 899453936, time_interval_ns: 5674
/  5/calculate_cur_rate,  tx_rate: 107536889532, tx_rate: 1127606, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 899453936, end: 899528510, time_interval_ns: 74574
/  5/calculate_cur_rate,  tx_rate: 100758808682, tx_rate: 1056532, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 899528510, end: 899607750, time_interval_ns: 79240
/  5/calculate_cur_rate,  tx_rate: 100955090428, tx_rate: 1058590, cur_rate: 1048576, sent_32bytes: 31050, packet: 900, start: 899607750, end: 899686486, time_interval_ns: 78736
/  5/calculate_cur_rate,  tx_rate: 101473373833, tx_rate: 1064025, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 899686486, end: 899765168, time_interval_ns: 78682
/  5/calculate_cur_rate,  tx_rate: 101208396714, tx_rate: 1061246, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 899765168, end: 899844056, time_interval_ns: 78888
/  5/calculate_cur_rate,  tx_rate: 101300852618, tx_rate: 1062216, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 899844056, end: 899922872, time_interval_ns: 78816
/  5/calculate_cur_rate,  tx_rate: 101118670685, tx_rate: 1060306, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 899922872, end: 900001830, time_interval_ns: 78958
/  5/calculate_cur_rate,  tx_rate: 100196254795, tx_rate: 1050633, cur_rate: 1048576, sent_32bytes: 30808, packet: 893, start: 900001830, end: 900080544, time_interval_ns: 78714
/  5/calculate_cur_rate,  tx_rate: 207722566, tx_rate: 2178, cur_rate: 1048576, sent_32bytes: 276, packet: 8, start: 900080544, end: 900420690, time_interval_ns: 340146
/  5/calculate_cur_rate,  tx_rate: 699564356435, tx_rate: 7335463, cur_rate: 1048576, sent_32bytes: 1932, packet: 56, start: 900420690, end: 900421296, time_interval_ns: 606
/  5/calculate_cur_rate,  tx_rate: 5357800947, tx_rate: 56180, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 900421296, end: 900526796, time_interval_ns: 105500
/  5/calculate_cur_rate,  tx_rate: 5212445362, tx_rate: 54656, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 900526796, end: 900635238, time_interval_ns: 108442
/  5/calculate_cur_rate,  tx_rate: 5847973867, tx_rate: 61320, cur_rate: 1048576, sent_32bytes: 2070, packet: 60, start: 900635238, end: 900725854, time_interval_ns: 90616
/  5/calculate_cur_rate,  tx_rate: 1191196787148, tx_rate: 12490603, cur_rate: 1048576, sent_32bytes: 29877, packet: 866, start: 900725854, end: 900731830, time_interval_ns: 5976
/  5/calculate_cur_rate,  tx_rate: 106994556516, tx_rate: 1121919, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 900731830, end: 900806782, time_interval_ns: 74952
/  5/calculate_cur_rate,  tx_rate: 100939695061, tx_rate: 1058429, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 900806782, end: 900885880, time_interval_ns: 79098
/  5/calculate_cur_rate,  tx_rate: 101865406600, tx_rate: 1068136, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 900885880, end: 900964606, time_interval_ns: 78726
/  5/calculate_cur_rate,  tx_rate: 100990766272, tx_rate: 1058964, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 900964606, end: 901043664, time_interval_ns: 79058
/  5/calculate_cur_rate,  tx_rate: 101656221478, tx_rate: 1065942, cur_rate: 1048576, sent_32bytes: 31326, packet: 908, start: 901043664, end: 901122552, time_interval_ns: 78888
/  5/calculate_cur_rate,  tx_rate: 101026546880, tx_rate: 1059340, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 901122552, end: 901201582, time_interval_ns: 79030
/  5/calculate_cur_rate,  tx_rate: 101308564902, tx_rate: 1062297, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 901201582, end: 901280392, time_interval_ns: 78810
/  5/calculate_cur_rate,  tx_rate: 97924812030, tx_rate: 1026816, cur_rate: 1048576, sent_32bytes: 30118, packet: 873, start: 901280392, end: 901359128, time_interval_ns: 78736
/  5/calculate_cur_rate,  tx_rate: 3932269419, tx_rate: 41232, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 901359128, end: 901502874, time_interval_ns: 143746
/  5/calculate_cur_rate,  tx_rate: 1976649632, tx_rate: 20726, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 901502874, end: 901610110, time_interval_ns: 107236
/  5/calculate_cur_rate,  tx_rate: 175761194029, tx_rate: 1842989, cur_rate: 1048576, sent_32bytes: 1380, packet: 40, start: 901610110, end: 901612120, time_interval_ns: 2010
/  5/calculate_cur_rate,  tx_rate: 5377066646, tx_rate: 56382, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 901612120, end: 901717242, time_interval_ns: 105122
/  5/calculate_cur_rate,  tx_rate: 5184810126, tx_rate: 54366, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 901717242, end: 901826262, time_interval_ns: 109020
/  5/calculate_cur_rate,  tx_rate: 1955280053, tx_rate: 20502, cur_rate: 1048576, sent_32bytes: 828, packet: 24, start: 901826262, end: 901934670, time_interval_ns: 108408
/  5/calculate_cur_rate,  tx_rate: 175936254980, tx_rate: 1844825, cur_rate: 1048576, sent_32bytes: 1380, packet: 40, start: 901934670, end: 901936678, time_interval_ns: 2008
/  5/calculate_cur_rate,  tx_rate: 73851093718, tx_rate: 774384, cur_rate: 1048576, sent_32bytes: 25875, packet: 750, start: 901936678, end: 902026372, time_interval_ns: 89694
/  5/calculate_cur_rate,  tx_rate: 117320716950, tx_rate: 1230196, cur_rate: 1048576, sent_32bytes: 30222, packet: 876, start: 902026372, end: 902092318, time_interval_ns: 65946
/  5/calculate_cur_rate,  tx_rate: 104159132007, tx_rate: 1092187, cur_rate: 1048576, sent_32bytes: 31050, packet: 900, start: 902092318, end: 902168632, time_interval_ns: 76314
/  5/calculate_cur_rate,  tx_rate: 101654248682, tx_rate: 1065922, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 902168632, end: 902247174, time_interval_ns: 78542
/  5/calculate_cur_rate,  tx_rate: 102400649482, tx_rate: 1073748, cur_rate: 1048576, sent_32bytes: 31533, packet: 914, start: 902247174, end: 902326006, time_interval_ns: 78832
/  5/calculate_cur_rate,  tx_rate: 100144595238, tx_rate: 1050092, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 902326006, end: 902405732, time_interval_ns: 79726
/  5/calculate_cur_rate,  tx_rate: 100296894981, tx_rate: 1051689, cur_rate: 1048576, sent_32bytes: 30636, packet: 888, start: 902405732, end: 902483928, time_interval_ns: 78196
/  5/calculate_cur_rate,  tx_rate: 104080423827, tx_rate: 1091362, cur_rate: 1048576, sent_32bytes: 31464, packet: 912, start: 902483928, end: 902561318, time_interval_ns: 77390
/  5/calculate_cur_rate,  tx_rate: 100576035473, tx_rate: 1054616, cur_rate: 1048576, sent_32bytes: 31188, packet: 904, start: 902561318, end: 902640702, time_interval_ns: 79384
/  5/calculate_cur_rate,  tx_rate: 20934185173, tx_rate: 219510, cur_rate: 1048576, sent_32bytes: 6451, packet: 187, start: 902640702, end: 902719590, time_interval_ns: 78888
/  5/calculate_cur_rate,  tx_rate: 124219409, tx_rate: 1302, cur_rate: 1048576, sent_32bytes: 138, packet: 4, start: 902719590, end: 903003990, time_interval_ns: 284400
/  5/calculate_cur_rate,  tx_rate: 1805080291970, tx_rate: 18927638, cur_rate: 1048576, sent_32bytes: 2070, packet: 60, start: 903003990, end: 903004264, time_interval_ns: 274
/  5/calculate_cur_rate,  tx_rate: 5355567346, tx_rate: 56157, cur_rate: 1048576, sent_32bytes: 2208, packet: 64, start: 903004264, end: 903109808, time_interval_ns: 105544
